GalaxyID,DiscToTotal,n_r,q_r,re_r,pa_r,MassType_Star,MassType_Gas,MassType_DM,MassType_BH,BlackHoleMass,InitialMassWeightedStellarAge,StarFormationRate,rhalf_ellip,gini,m20,concentration,asymmetry,smoothness,SDSS_g,SDSS_r,SDSS_i,g-r,g-i
16062295.0,0.0608320255264327,3.1231,0.4928,8.104,-48.3635,56619180000.0,240905060000.0,5478893500000.0,193474752.0,114684384.0,8.5105715,0.3013905,22.170222905450625,0.6133785879928445,-2.2166814457895074,4.072935033162071,0.0560179227156777,0.0049383107876888,-20.27262,-20.994953,-21.313585,0.722332999999999,1.040965
56099343.0,0.0744535648183578,1.8107,0.7492,2.803,-89.9637,16662168600.0,0.0,25497970700.0,0.0,0.0,10.005155,0.0,9.942117854736347,0.5567426564017232,-1.9142586326990656,3.2107601251889446,0.0628716045148687,0.0001925875085985,-19.025461,-19.79958,-20.138271,0.7741189999999989,1.1128099999999996
13176887.0,0.0729186606872667,5.466,0.4029,27.873,59.5316,91568726000.0,31328344100.0,3381467280000.0,248840912.0,180184352.0,8.556518,3.1159453,7.377099738721535,0.441104355925981,-1.5500709896860525,2.5506752162887643,0.0236199627098317,0.0784735250518566,-21.09137,-21.703238,-21.974068,0.6118679999999976,0.8826979999999978
10222240.0,0.0258355049844476,1.0246,0.7478,3.499,55.9771,22109616100.0,1871343620.0,745267860000.0,30268070.0,16213947.0,7.352443,0.42330983,16.63433048836807,0.4504414387288502,-1.5054036681450575,2.4823394720790493,0.123272926477043,0.0147896317785946,-19.663895,-20.367764,-20.683792,0.703869000000001,1.0198970000000005
2638164.0,0.0147897971164818,1.4822,0.861,2.022,-72.7934,12341186600.0,0.0,48785474000.0,15430831.0,13076125.0,9.136731,0.0,7.707505549359379,0.4942602939476735,-1.7415194294997756,2.6870730096570785,0.046466770901757,0.0021083900896924,-18.754728,-19.527617,-19.863651,0.7728889999999993,1.1089230000000008
9709797.0,0.0958018750463225,1.725,0.7889,4.511,-33.1911,15441445900.0,39922295000.0,963736040000.0,18583560.0,7037444.5,5.48556,1.0914698,19.82135551226143,0.5380881362862283,-1.78171325428859,3.1623892154397564,0.2222852056520507,0.0069229072457924,-19.83263,-20.428719,-20.68249,0.5960889999999992,0.8498599999999996
981981.0,0.0512818656045704,1.6115,0.6682,6.484,77.713,32007491600.0,3113652480.0,169498477000.0,26716068.0,21305038.0,6.5156345,1.2824094,28.233885539954027,0.5115763979166565,-1.5598523835635691,2.8694411023163053,0.2281347270632046,0.0232633281218297,-20.317492,-20.949665,-21.239069,0.6321729999999981,0.9215769999999992
10366588.0,0.034096511853065,2.3691,0.7058,6.025,40.5246,11305538600.0,8062554100.0,702619390000.0,19984390.0,10240389.0,7.0910697,0.11641161,19.236241857611507,0.5556371673013004,-1.9664647609678576,3.386886486889844,0.0788007056033558,0.0031015594074372,-19.073034,-19.743332,-20.044676,0.670297999999999,0.9716419999999992
19908034.0,0.048405722284284,2.9118,0.7109,6.319,57.3943,66971877000.0,1735988350.0,573258330000.0,434723520.0,424132576.0,9.496522,0.2719388,18.877480575467377,0.5974181713201981,-2.197862662605534,3.963177808023048,0.0598625269248342,0.0077769131054496,-20.753807,-21.448967,-21.759922,0.6951600000000013,1.0061150000000012
17113139.0,0.0340553870258383,1.4557,0.8112,5.205,21.8347,24646447100.0,139402805000.0,3112633370000.0,102532656.0,62681364.0,8.596909,0.5694604,23.1871777782058,0.5778811498207707,-2.038867490241309,3.636760111048853,0.2661160539880389,0.0226075555885508,-20.097439,-20.61029,-20.843542,0.5128509999999977,0.746102999999998
19076567.0,0.0588120632011568,3.8335,0.5823,15.265,-25.8562,274129224000.0,4100634440000.0,27093350000000.0,1803394300.0,834839040.0,8.24831,1.3886423,35.84782115666097,0.6135920157407014,-2.4672160139975494,4.542155538921069,0.1044846902083813,0.0192538011231177,-21.382175,-22.09429,-22.414446,0.7121150000000007,1.0322710000000015
20487147.0,0.0717533979092225,4.2028,0.9554,5.485,-81.9522,148919419000.0,1679035200000.0,15960093200000.0,1245851900.0,724271170.0,9.642643,0.6062537,20.437648088918703,0.5873919880410085,-1.945152115930037,3.5810199826401616,0.0538545326985509,0.021025003669494,-21.113691,-21.801785,-22.109234,0.6880939999999995,0.9955430000000014
15295234.0,0.0838926853642605,1.8909,0.6141,7.58,-73.9943,36325089000.0,318566138000.0,3991828430000.0,176862560.0,97711648.0,8.975586,0.78403693,26.10050887426757,0.558954485727172,-2.1063581745094395,3.557294090534628,0.135044725126694,0.01220358832036,-20.102964,-20.707392,-20.97475,0.6044279999999986,0.8717860000000002
17630011.0,0.0165876050066617,3.0477,0.641,8.504,-70.3864,46578086000.0,122633265000.0,2005439610000.0,67257520.0,43513576.0,6.7376657,1.0791456,31.1440477178586,0.5907786533506544,-2.230679069109385,4.11775409018712,0.2158211388815271,0.0205976890918647,-20.553774,-21.206884,-21.49579,0.6531099999999981,0.9420159999999989
9578505.0,0.0538301852212836,3.3242,0.7167,6.674,67.6109,141631586000.0,23277546.0,555070460000.0,731523780.0,705068160.0,10.188191,0.0,21.862306781468316,0.6069596405441855,-2.134873054478386,4.0393027512806885,0.0375642439148213,3.480566108263303e-05,-21.209087,-21.995949,-22.337112,0.7868619999999993,1.128025000000001
15866158.0,0.0589263207804821,0.9276,0.4495,3.512,-56.7669,48760189000.0,286682808000.0,5357754100000.0,234828896.0,141890736.0,9.428022,0.2426697,14.768396706824042,0.4724625684019874,-1.5641260791580196,2.3498637984888497,0.073648945504642,0.0071543384646516,-20.295954,-20.983368,-21.291351,0.6874140000000004,0.9953970000000004
10559001.0,0.0597579564073424,1.8463,0.9732,3.166,-63.1934,10271295500.0,23297650700.0,512606208000.0,12801457.0,1133730.1,7.1136565,0.4227498,20.59519454508038,0.5579755399100205,-1.7240364592405706,3.014152824084651,0.2008548492044976,0.0233393259012355,-19.196129,-19.813835,-20.072042,0.6177060000000019,0.8759130000000006
14582105.0,0.0574938461709356,2.3431,0.869,8.358,4.1378,117602673000.0,862678680000.0,10291543800000.0,431561408.0,224583440.0,8.4879875,2.401188,36.04916909363669,0.6112340754298354,-1.860433255679265,3.8087475833344913,0.3739404815586422,0.0174477095310099,-21.208933,-21.81836,-22.08886,0.6094270000000002,0.8799270000000021
16828344.0,0.0789997104239428,3.6455,0.6331,5.822,-36.1802,59550847000.0,394489888.0,1737342580000.0,865244480.0,135578768.0,9.052212,0.044825975,19.251443227983387,0.5954223896810688,-2.058693162245546,3.745483879276668,0.0464940755880706,0.014817655247392,-20.355375,-21.109089,-21.437725,0.7537140000000022,1.0823500000000017
8935447.0,0.0417996917863343,1.8127,0.7146,3.888,21.1126,32324233200.0,16604615700.0,1304991890000.0,66666660.0,41604300.0,7.9092035,0.03366759,16.167165423899554,0.5383421805262762,-1.8493270298439428,3.0808891747693883,0.06655927937527,0.02450860308293,-19.945658,-20.69407,-21.019266,0.7484119999999983,1.0736079999999966
13886255.0,0.0775005678827575,2.6507,0.7787,3.667,-3.3474,75912569000.0,683747840000.0,8400708600000.0,209871904.0,93353024.0,7.007847,3.418598,22.68817083303913,0.5901144493658564,-2.048245108574452,3.825715512155679,0.1506521699380849,0.0047968212982578,-20.283413,-21.016853,-21.337214,0.7334400000000016,1.053801
9464627.0,0.0397503670677152,2.604,0.7476,4.158,-89.5868,28042487800.0,0.0,293052154000.0,110803648.0,104278136.0,9.540087,0.0,15.196716911282053,0.5828568447897031,-2.08037865897041,3.701043350997415,0.0359875294723746,-0.0008874075704431,-19.648964,-20.383625,-20.709906,0.7346609999999991,1.0609420000000007
8139480.0,0.0016810651269488,2.3532,0.69,2.876,-66.548,22150135800.0,0.0,368062693000.0,123084320.0,101770560.0,10.252185,0.0,11.223291306023516,0.569725268540316,-1.8220882831822856,3.185962675798748,0.0521394077484934,0.0068468423147273,-19.38014,-20.11714,-20.445297,0.7369999999999983,1.0651569999999992
17074706.0,0.0854963065951258,3.2823,0.8061,3.11,38.1393,15931936800.0,37288854000.0,1608921910000.0,98380272.0,46029032.0,9.805925,0.06519705,18.24922090525117,0.6036726046044327,-2.107300094275798,3.79400701774824,0.0709320765813107,0.0005468706248973,-19.051062,-19.75198,-20.06729,0.7009179999999979,1.016227999999998
9834052.0,0.0626382593678168,1.6179,0.8359,3.623,54.646,13826551800.0,15805840400.0,853173730000.0,34467972.0,18638932.0,7.8640337,0.008516062,16.02674002153366,0.5353367418848327,-1.8394925546286125,2.9841623416575453,0.0526605825826121,0.020454752344131,-19.027306,-19.762457,-20.084816,0.7351510000000019,1.0575100000000006
16150066.0,0.009335257537679,6.3196,0.6198,8.979,89.0547,68231258000.0,148872331000.0,5684438000000.0,337632288.0,240365824.0,9.549137,0.82166874,24.234139775863916,0.6255994912915517,-2.279719278833048,4.577786760861015,0.1244437441098598,0.0159866123155376,-20.583815,-21.245783,-21.542713,0.6619679999999981,0.9588979999999978
14910181.0,0.0583863813044679,2.7684,0.6648,4.636,21.0735,59773719000.0,26112557100.0,3401090070000.0,304805760.0,201883072.0,9.753078,0.06624154,16.94551063446266,0.5910853503128386,-1.994413765490155,3.488494159067639,0.036237289796386,0.0168777688706023,-20.221834,-20.950258,-21.273493,0.7284240000000004,1.0516589999999972
17273916.0,0.0439311266617401,1.3292,0.8519,2.662,-4.5483,18276409300.0,11444398100.0,813957320000.0,39428376.0,28433720.0,7.7962847,0.4504226,11.5149027473501,0.5004231402269544,-1.576333398498729,2.6355259069489705,0.112219817779622,0.0078309255484152,-19.424274,-20.098572,-20.388073,0.6742980000000003,0.963798999999998
21109761.0,0.0030852439779917,3.6741,0.7275,14.397,51.0145,1116979070000.0,27872605500000.0,159549311000000.0,11679563800.0,4907340800.0,8.972059,9.897696,35.452425540157826,0.5894646040920751,-2.500647614124388,4.495367853173564,0.0900415700667039,0.0102758448526932,-22.692307,-23.395073,-23.71198,0.7027660000000004,1.019673000000001
10366588.0,0.034096511853065,2.3691,0.7058,6.025,40.5246,11305538600.0,8062554100.0,702619390000.0,19984390.0,10240389.0,7.0910697,0.11641161,19.236241857611507,0.5556371673013004,-1.9664647609678576,3.386886486889844,0.0788007056033558,0.0031015594074372,-19.073034,-19.743332,-20.044676,0.670297999999999,0.9716419999999992
17068442.0,0.0633147593188581,3.66,0.9151,4.688,-28.0719,51877929000.0,238573421000.0,2625845070000.0,71667368.0,34702032.0,5.547948,0.26709625,17.30935162101583,0.5646888356575938,-1.9379404068813824,3.333898611706283,0.1065861802095373,0.000569693754038,-21.182981,-21.747482,-22.004667,0.5645009999999999,0.8216859999999997
14083681.0,0.0744468780728898,1.7848,0.7622,2.691,52.7472,12527873000.0,32612251600.0,1593981930000.0,61441484.0,42646928.0,9.60149,0.15522857,10.447117791844212,0.5156530535658308,-1.7812406768021505,2.8554706136112578,0.0866252856792531,0.0020098150923779,-19.017155,-19.656885,-19.93853,0.6397300000000001,0.9213750000000012
19575153.0,0.0414982818775575,2.5326,0.703,16.366,-20.9501,215494935000.0,2835066910000.0,20095795500000.0,580412740.0,249567344.0,7.415505,9.055401,52.62536382384561,0.535643872871487,-2.21629059471166,3.73957069079558,0.2391262781308331,0.0290415425159464,-21.46925,-22.074383,-22.35273,0.6051330000000021,0.8834800000000023
15282186.0,0.0473907806298417,1.8641,0.7304,9.953,-42.8885,113825997000.0,358836208000.0,6056776300000.0,308292704.0,178808768.0,8.299059,3.8348088,38.309155787449626,0.5397638604331078,-2.080631735222037,3.4419238041345395,0.1732263628262885,0.0375851464068508,-21.55954,-22.124067,-22.364594,0.5645270000000018,0.8050540000000019
17271202.0,0.0270655287568553,1.5145,0.6054,5.482,-39.7108,34315409400.0,69061050000.0,1880625640000.0,83486280.0,49863536.0,7.685514,0.031564586,17.65344670140244,0.5424845023458873,-1.8736741463486448,3.116541175058801,0.0583442768554732,0.0013835710975676,-20.002424,-20.738554,-21.058931,0.7361299999999993,1.056507
9055874.0,0.0496457073680375,2.8702,0.7153,4.273,17.1667,20851671000.0,29954009100.0,1007363750000.0,21958640.0,14690101.0,6.4293995,0.24621227,21.96246000168033,0.5720910380740625,-1.9211742566221452,3.496302596969505,0.1083869338289284,0.0049132101524337,-19.83491,-20.487123,-20.765032,0.6522129999999997,0.9301220000000008
14188900.0,0.0392283199443929,3.154,0.6389,5.674,-28.5741,126629020000.0,630654700000.0,5898339600000.0,282650688.0,149853184.0,8.274642,1.0613977,21.810115997786124,0.5897767142673044,-2.0775250937604155,3.7298026498222825,0.0416351861089052,-9.579784885067408e-05,-21.044575,-21.833162,-22.172138,0.7885870000000033,1.127563000000002
16899535.0,0.0348509879549497,1.1646,0.8365,3.827,-31.1457,33421590500.0,67269595000.0,2193465410000.0,95936032.0,71411656.0,8.241859,0.1159363,19.73797141499708,0.5144869992455645,-1.7659168214309937,2.788041497172407,0.0687950628800242,0.001790753790923,-19.917645,-20.619362,-20.932276,0.7017169999999986,1.0146310000000014
16018178.0,0.0343519159478427,5.6171,0.5948,10.258,38.8606,90109379000.0,238613103000.0,4986268800000.0,287253440.0,163926832.0,8.430084,0.22719279,25.4206520873248,0.6310138798464853,-2.5780430524309,4.972446689632077,0.0667261866542506,0.0043377510649803,-20.710503,-21.461285,-21.787956,0.750782000000001,1.077453000000002
21379522.0,0.0631587841123618,2.1523,0.4907,20.403,-50.4916,1696922860000.0,56947143000000.0,312135272000000.0,18500610000.0,3874044670.0,8.299206,25.71765,51.13117604300299,0.5428333875072695,-2.0275664083199745,3.4677835547070277,0.1285437030667823,0.0138678071752582,-22.584158,-23.272892,-23.582113,0.6887340000000002,0.997955000000001
21379522.0,0.0631587841123618,2.1523,0.4907,20.403,-50.4916,1696922860000.0,56947143000000.0,312135272000000.0,18500610000.0,3874044670.0,8.299206,25.71765,51.13117604300299,0.5428333875072695,-2.0275664083199745,3.4677835547070277,0.1285437030667823,0.0138678071752582,-22.584158,-23.272892,-23.582113,0.6887340000000002,0.997955000000001
15878252.0,0.0122084087668253,3.0381,0.6566,6.568,75.5261,43263480000.0,187655209000.0,3400983380000.0,109147032.0,44058788.0,6.56251,0.74914455,20.26664018309966,0.5938168488395118,-2.2088906206024275,3.967941917968629,0.0747141781221686,-2.3701417431580163e-05,-20.385675,-21.054386,-21.35289,0.6687110000000018,0.9672149999999996
16911817.0,0.0767314603064122,1.3999,0.897,5.532,-79.6471,54831219000.0,225981071000.0,3261122740000.0,65876204.0,36011564.0,6.8576627,2.4589777,26.18237239420081,0.5564970074276444,-1.8160125970270309,3.116633814884235,0.1504481747485747,0.0091121091177357,-20.58229,-21.217148,-21.494692,0.6348580000000013,0.9124020000000002
15953506.0,0.0716324128797047,6.9454,0.6891,5.856,5.0098,86931341000.0,166889898000.0,5784229400000.0,217217760.0,142396688.0,8.651479,0.14753886,14.57751624368502,0.6415398424894961,-2.09096643224533,4.080486869166908,0.0442393221004489,0.00012034220186,-20.626625,-21.404577,-21.740314,0.7779519999999991,1.1136890000000008
16424325.0,0.0592387013493579,3.7123,0.4777,6.976,61.7204,55984415000.0,180321190000.0,4365378910000.0,131310824.0,81034664.0,7.4419518,0.12672599,17.453946587834615,0.6183942483703287,-2.16111383469911,3.979573511692636,0.0472484306188158,-0.0008206289573396,-20.436062,-21.15262,-21.463737,0.7165579999999991,1.0276749999999986
15878252.0,0.0122084087668253,3.0381,0.6566,6.568,75.5261,43263480000.0,187655209000.0,3400983380000.0,109147032.0,44058788.0,6.56251,0.74914455,20.26664018309966,0.5938168488395118,-2.2088906206024275,3.967941917968629,0.0747141781221686,-2.3701417431580163e-05,-20.385675,-21.054386,-21.35289,0.6687110000000018,0.9672149999999996
19595682.0,0.0486687042810528,2.3345,0.7659,9.023,29.9508,324738843000.0,2826430050000.0,21146040800000.0,920703550.0,444510432.0,8.299704,4.395384,29.1280089314936,0.5912533549402331,-2.3090633617988408,4.00895163214635,0.1053401281547779,0.0013234852037186,-21.804829,-22.531971,-22.861267,0.7271419999999971,1.056438
16828344.0,0.0789997104239428,3.6455,0.6331,5.822,-36.1802,59550847000.0,394489888.0,1737342580000.0,865244480.0,135578768.0,9.052212,0.044825975,19.251443227983387,0.5954223896810688,-2.058693162245546,3.745483879276668,0.0464940755880706,0.014817655247392,-20.355375,-21.109089,-21.437725,0.7537140000000022,1.0823500000000017
14582105.0,0.0574938461709356,2.3431,0.869,8.358,4.1378,117602673000.0,862678680000.0,10291543800000.0,431561408.0,224583440.0,8.4879875,2.401188,36.04916909363669,0.6112340754298354,-1.860433255679265,3.8087475833344913,0.3739404815586422,0.0174477095310099,-21.208933,-21.81836,-22.08886,0.6094270000000002,0.8799270000000021
15151456.0,0.0828026893908246,1.8891,0.9063,8.364,82.0028,78742577000.0,441447481000.0,6407785500000.0,231395888.0,124957888.0,8.12701,1.1111388,31.40475461453563,0.5778271793574378,-2.0768403623172653,3.637777629876463,0.0941672376581176,0.0151931731730216,-20.836906,-21.467348,-21.744394,0.6304420000000022,0.9074880000000008
17441219.0,0.0597368209878554,1.8062,0.7842,6.04,-21.4348,39791919000.0,111907209000.0,2605204370000.0,91525224.0,55122520.0,7.058593,0.6537125,23.86300989282704,0.5918406229273874,-1.8844090278326435,3.6029188588716714,0.2166029900774758,0.0049241056128866,-20.10606,-20.786825,-21.092737,0.680765000000001,0.9866770000000002
13172065.0,0.077444482989464,2.203,0.6965,5.712,37.257,30926184400.0,88069944.0,402082628000.0,65460756.0,63744584.0,7.7067995,0.008675317,20.877450888891037,0.5906544532678049,-2.0115312629768645,3.7060704581489383,0.0856487133103849,0.01242704473757,-20.201729,-20.863398,-21.155476,0.6616689999999998,0.953747
15583095.0,0.0377633183364087,2.7486,0.7414,6.768,20.061,117504991000.0,435737035000.0,5226512300000.0,199868816.0,109515784.0,7.4675846,2.1295373,27.271665058057977,0.5931525651769379,-2.1572356149253764,3.9095782292180137,0.0861824525685371,0.0084617612361271,-21.10947,-21.824656,-22.14195,0.7151859999999992,1.0324799999999996
10047594.0,0.0739962219326322,1.8533,0.6561,3.983,44.8663,10481411100.0,27790598100.0,713322660000.0,18260940.0,6746587.5,7.100944,0.20448917,16.650355332596053,0.5459011273985144,-1.91139739008944,3.2334600979997163,0.1081051837589106,0.0218893762725328,-19.071201,-19.720325,-20.007824,0.6491240000000005,0.9366230000000008
15172289.0,0.097969943150062,2.5831,0.4153,7.886,-4.0928,118188532000.0,573874900000.0,5784800900000.0,248004176.0,144397424.0,6.820448,1.1289992,26.020796525391187,0.5996074979193003,-2.0665325995158907,3.8220139130603625,0.1241191776174441,0.0098780096878339,-21.298351,-22.015028,-22.328972,0.7166770000000007,1.030621
14607788.0,0.03207302101741,3.7284,0.6068,7.48,-65.7644,131206357000.0,683032050000.0,9435044900000.0,563358590.0,333388128.0,8.871547,0.13465606,21.865651708527945,0.6152390705911039,-2.2103433331623434,4.16556603314749,0.0457446684255356,0.0004728161953224,-21.012478,-21.786255,-22.121178,0.773776999999999,1.108699999999999
13965937.0,0.0480164227965109,4.4745,0.62,13.929,58.7112,385136787000.0,1270233430000.0,14000656000000.0,976003200.0,549902210.0,8.546233,2.4888704,43.93012061018945,0.5824483957853122,-1.7493780241728565,4.437489036254992,0.3166056293099486,0.0183235339030764,-22.020134,-22.738613,-23.06533,0.7184790000000021,1.045196000000001
15197400.0,0.0867614858929021,3.7977,0.6464,12.134,80.7787,166785876000.0,481656504000.0,7132568600000.0,264119312.0,179442240.0,7.6648335,0.52232295,29.15390297596877,0.5971440358508529,-2.4318795139489437,4.3558904985704885,0.0865021979969496,0.0025062745057218,-21.32214,-22.063072,-22.394535,0.7409319999999973,1.0723950000000002
18680976.0,0.0527701167547668,1.8957,0.8716,7.844,55.0575,454459851000.0,6398686000000.0,39858941000000.0,2879702270.0,1303574270.0,8.503216,4.3878465,37.02400980565326,0.6190997044924883,-2.149598875677953,3.944373317692575,0.1249991753892911,0.0093645920480416,-22.116611,-22.79866,-23.112268,0.6820490000000028,0.9956570000000012
16684540.0,0.0087324436192083,2.2842,0.7869,4.031,27.2689,37520155000.0,163803431000.0,3803676670000.0,175816400.0,125315536.0,9.115245,0.09698466,18.40404800980079,0.5420962401522315,-1.9908710070021929,3.3063063067092555,0.0469168484444197,0.000783582574944,-19.948048,-20.65438,-20.97031,0.7063319999999997,1.0222620000000011
17775313.0,0.0840381658746952,1.4563,0.6062,5.494,-65.1212,45764870000.0,48557949000.0,2364127310000.0,1408435070.0,124917456.0,8.2846,0.6821271,20.56333416646283,0.533251035183964,-1.9425878507155077,3.168858313159564,0.1011437354217799,0.0041392466347323,-20.34535,-21.035849,-21.349054,0.6904989999999991,1.003703999999999
15118186.0,0.058304164449523,2.1143,0.6117,10.516,-70.1896,116457644000.0,637206070000.0,6512114100000.0,232066208.0,131146488.0,7.532809,1.9073195,35.19565721507463,0.5816415314917341,-2.0971487022092683,3.670216865529565,0.107630532798827,0.0146640628349883,-21.218016,-21.893852,-22.199131,0.6758360000000003,0.9811150000000026
16911817.0,0.0767314603064122,1.3999,0.897,5.532,-79.6471,54831219000.0,225981071000.0,3261122740000.0,65876204.0,36011564.0,6.8576627,2.4589777,26.18237239420081,0.5564970074276444,-1.8160125970270309,3.116633814884235,0.1504481747485747,0.0091121091177357,-20.58229,-21.217148,-21.494692,0.6348580000000013,0.9124020000000002
15710022.0,0.0010437141902752,3.99,0.6352,7.386,7.9111,458565222000.0,1207736860000.0,17105349000000.0,1957177470.0,947181180.0,8.443481,1.0264329,24.83352666753172,0.625832069040914,-2.2851006646327487,4.410029303026507,0.0454237433145131,0.0010958025913042,-22.092703,-22.88368,-23.22091,0.790976999999998,1.1282069999999995
15393779.0,0.0849215782337299,2.7632,0.4048,5.89,59.7133,123694039000.0,405778235000.0,6794830700000.0,296010624.0,173882448.0,8.727677,0.30970624,20.991390948767915,0.587052300678663,-2.111367923832056,3.7996913862506254,0.0393997990740267,-0.0001074757666369,-21.044943,-21.82021,-22.15509,0.7752669999999995,1.110147000000001
20359746.0,0.0433191965379812,1.9209,0.6327,10.889,37.6319,177903075000.0,1833030910000.0,14663039300000.0,705407170.0,321483616.0,8.5143175,0.9010143,31.4304968122749,0.5725476502818415,-2.043681747538681,3.523818616961723,0.0765045586967839,0.008509758300998,-21.465944,-22.149572,-22.454737,0.6836279999999988,0.9887930000000013
18294881.0,0.0186064930595555,2.2321,0.3957,4.928,-1.9459,28395159600.0,16115443700.0,2002482630000.0,78013272.0,54883152.0,9.337696,0.0,18.565371238592125,0.5545102264463418,-2.001646497673219,3.429047913336923,0.0376403427778209,0.0151732406454179,-19.614658,-20.370186,-20.701035,0.7555280000000018,1.0863770000000024
9573817.0,0.0201242338661014,2.2311,0.8794,2.644,4.3918,91831525000.0,0.0,1473511290000.0,2077419520.0,1084855940.0,9.972259,0.0,13.96850156834329,0.5573346205182999,-1.90952467098509,3.242095800304632,0.0292360667142882,0.0002709925390094,-20.719784,-21.510113,-21.852392,0.7903289999999998,1.1326079999999976
17802907.0,0.0794286015463882,2.5096,0.677,7.321,-57.723,27523639300.0,89958990000.0,2019768930000.0,95230544.0,44795616.0,7.9767942,0.34633526,24.48323875998595,0.6080105549991311,-2.2161169924836863,3.9868697488517,0.1561914080037263,0.0204543067375672,-20.05556,-20.656404,-20.921696,0.6008439999999986,0.8661360000000009
17881980.0,0.016253775003727,1.5181,0.5663,8.178,-71.8376,45736260000.0,126139073000.0,1569424410000.0,83924328.0,23236502.0,6.3651004,2.754359,25.15244702858184,0.5130797354075192,-1.750955539503964,2.913114835601156,0.1423920142863103,0.0174477575765695,-20.46994,-21.092976,-21.370798,0.623035999999999,0.9008579999999996
15295234.0,0.0838926853642605,1.8909,0.6141,7.58,-73.9943,36325089000.0,318566138000.0,3991828430000.0,176862560.0,97711648.0,8.975586,0.78403693,26.10050887426757,0.558954485727172,-2.1063581745094395,3.557294090534628,0.135044725126694,0.01220358832036,-20.102964,-20.707392,-20.97475,0.6044279999999986,0.8717860000000002
9708149.0,0.025823482354944,1.1606,0.679,3.455,4.9381,18992332800.0,17356367900.0,977183180000.0,37396344.0,23358258.0,7.4585657,0.48943058,14.284853363023442,0.4951032878348542,-1.7130563922680082,2.6762817804748766,0.0776734152861162,0.0290503806737928,-19.505198,-20.175247,-20.479269,0.6700489999999988,0.9740709999999986
12206164.0,0.0640729608109376,1.7473,0.3824,5.756,-76.5908,79210439000.0,7662037500.0,2384661320000.0,177546736.0,133319448.0,8.65779,0.27284107,21.712382538354447,0.567840508929193,-1.8322360826379047,3.362300161925589,0.0525429429621778,0.0267016101792795,-20.637363,-21.40232,-21.73291,0.764956999999999,1.0955469999999998
16018178.0,0.0343519159478427,5.6171,0.5948,10.258,38.8606,90109379000.0,238613103000.0,4986268800000.0,287253440.0,163926832.0,8.430084,0.22719279,25.4206520873248,0.6310138798464853,-2.5780430524309,4.972446689632077,0.0667261866542506,0.0043377510649803,-20.710503,-21.461285,-21.787956,0.750782000000001,1.077453000000002
10363689.0,0.0602639216450734,2.9135,0.8412,5.248,-30.7272,13869990900.0,30256285700.0,557513640000.0,15630623.0,5782502.5,6.27279,0.5066431,31.038038965676563,0.5931356502392,-2.0578671330502942,3.2720254752885287,0.0913676495612205,0.0046531163350116,-19.580437,-20.189156,-20.452827,0.6087190000000007,0.8723899999999993
9634680.0,0.0111634434407188,2.1321,0.8623,3.906,-31.5917,23671099400.0,35568632000.0,971676250000.0,18193946.0,5162657.5,6.2811584,1.0918851,14.964112519954195,0.5648312411440332,-1.8982470319083131,3.351856538221848,0.1344209047503476,0.0021778306072608,-19.882057,-20.549038,-20.851055,0.6669809999999998,0.9689979999999992
12070068.0,0.052058115188345,1.0469,0.8885,3.11,-13.3583,15451590700.0,609865020.0,244732051000.0,8539944.0,5387861.5,6.5547366,0.18869919,14.048923828479056,0.5247960066892843,-1.644519019472447,2.797519995379899,0.0893065933915317,0.0097824612745951,-19.49592,-20.1759,-20.4796,0.6799799999999969,0.9836799999999996
16727954.0,0.0679764748447192,1.2683,0.4314,5.721,-29.6293,35727659000.0,141443908000.0,3668770550000.0,245357312.0,125573864.0,9.275211,0.48798746,20.296607978119884,0.5169953912055696,-1.919445954733144,3.049708405789241,0.1053081340938502,0.0085557744565393,-19.975618,-20.634308,-20.93965,0.65869,0.9640319999999996
16504439.0,0.0307654618753838,3.2318,0.7772,5.515,-57.1822,48045756000.0,124095332000.0,4581607600000.0,395730784.0,330062912.0,9.35478,0.21350299,23.576532435173164,0.5824299852521913,-2.076489084143569,3.867402836358308,0.0672776455118128,0.01227704376729,-20.209461,-20.891525,-21.19429,0.6820640000000004,0.9848289999999976
17441219.0,0.0597368209878554,1.8062,0.7842,6.04,-21.4348,39791919000.0,111907209000.0,2605204370000.0,91525224.0,55122520.0,7.058593,0.6537125,23.86300989282704,0.5918406229273874,-1.8844090278326435,3.6029188588716714,0.2166029900774758,0.0049241056128866,-20.10606,-20.786825,-21.092737,0.680765000000001,0.9866770000000002
2638164.0,0.0147897971164818,1.4822,0.861,2.022,-72.7934,12341186600.0,0.0,48785474000.0,15430831.0,13076125.0,9.136731,0.0,7.707505549359379,0.4942602939476735,-1.7415194294997756,2.6870730096570785,0.046466770901757,0.0021083900896924,-18.754728,-19.527617,-19.863651,0.7728889999999993,1.1089230000000008
10210423.0,0.0789304044623394,1.8038,0.7523,3.286,-77.2304,16807547900.0,7441672200.0,698198460000.0,39106080.0,14251415.0,7.84756,0.23370016,12.954425070597416,0.511812146937849,-1.7632879671859334,2.7968050440628387,0.0933609642394823,0.002547842293093,-19.190434,-19.908527,-20.241623,0.7180929999999996,1.0511890000000008
